matched_id,occurrence_id,input_status,resolution_action,output_status,name_similarity,neighborhood_match,score_gap,geometry_available,review_only
S14CMATCH_003895,S14AOCC_003895,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003896,S14AOCC_003896,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003897,S14AOCC_003897,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003898,S14AOCC_003898,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003899,S14AOCC_003899,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003900,S14AOCC_003900,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003901,S14AOCC_003901,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003902,S14AOCC_003902,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003903,S14AOCC_003903,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003904,S14AOCC_003904,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003905,S14AOCC_003905,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003906,S14AOCC_003906,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003907,S14AOCC_003907,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003908,S14AOCC_003908,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003909,S14AOCC_003909,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003910,S14AOCC_003910,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003911,S14AOCC_003911,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003912,S14AOCC_003912,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003913,S14AOCC_003913,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003914,S14AOCC_003914,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003915,S14AOCC_003915,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003916,S14AOCC_003916,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003917,S14AOCC_003917,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003918,S14AOCC_003918,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003919,S14AOCC_003919,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003920,S14AOCC_003920,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003921,S14AOCC_003921,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003922,S14AOCC_003922,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003923,S14AOCC_003923,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003924,S14AOCC_003924,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003925,S14AOCC_003925,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003926,S14AOCC_003926,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003927,S14AOCC_003927,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003928,S14AOCC_003928,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003929,S14AOCC_003929,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003930,S14AOCC_003930,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003931,S14AOCC_003931,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003932,S14AOCC_003932,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003933,S14AOCC_003933,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003934,S14AOCC_003934,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003935,S14AOCC_003935,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003936,S14AOCC_003936,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003937,S14AOCC_003937,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003938,S14AOCC_003938,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003939,S14AOCC_003939,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003940,S14AOCC_003940,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003941,S14AOCC_003941,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003942,S14AOCC_003942,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003943,S14AOCC_003943,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003944,S14AOCC_003944,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003945,S14AOCC_003945,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003946,S14AOCC_003946,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003947,S14AOCC_003947,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003948,S14AOCC_003948,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003949,S14AOCC_003949,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003950,S14AOCC_003950,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003951,S14AOCC_003951,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003952,S14AOCC_003952,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003953,S14AOCC_003953,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003954,S14AOCC_003954,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003955,S14AOCC_003955,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003956,S14AOCC_003956,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003957,S14AOCC_003957,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003958,S14AOCC_003958,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003959,S14AOCC_003959,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003960,S14AOCC_003960,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003961,S14AOCC_003961,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003962,S14AOCC_003962,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003963,S14AOCC_003963,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003964,S14AOCC_003964,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003965,S14AOCC_003965,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003966,S14AOCC_003966,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003967,S14AOCC_003967,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003968,S14AOCC_003968,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003969,S14AOCC_003969,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003970,S14AOCC_003970,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003971,S14AOCC_003971,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003972,S14AOCC_003972,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003973,S14AOCC_003973,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003974,S14AOCC_003974,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003975,S14AOCC_003975,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003976,S14AOCC_003976,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003977,S14AOCC_003977,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003978,S14AOCC_003978,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003979,S14AOCC_003979,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003980,S14AOCC_003980,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003981,S14AOCC_003981,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003982,S14AOCC_003982,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003983,S14AOCC_003983,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003984,S14AOCC_003984,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003985,S14AOCC_003985,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003986,S14AOCC_003986,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003987,S14AOCC_003987,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003988,S14AOCC_003988,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003989,S14AOCC_003989,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003990,S14AOCC_003990,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003991,S14AOCC_003991,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003992,S14AOCC_003992,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003993,S14AOCC_003993,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003994,S14AOCC_003994,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003995,S14AOCC_003995,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003996,S14AOCC_003996,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003997,S14AOCC_003997,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003998,S14AOCC_003998,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_003999,S14AOCC_003999,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004000,S14AOCC_004000,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004001,S14AOCC_004001,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004002,S14AOCC_004002,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004003,S14AOCC_004003,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004004,S14AOCC_004004,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004005,S14AOCC_004005,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004006,S14AOCC_004006,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004007,S14AOCC_004007,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004008,S14AOCC_004008,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004009,S14AOCC_004009,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004010,S14AOCC_004010,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004011,S14AOCC_004011,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004012,S14AOCC_004012,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004013,S14AOCC_004013,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004014,S14AOCC_004014,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004015,S14AOCC_004015,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004016,S14AOCC_004016,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004017,S14AOCC_004017,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004018,S14AOCC_004018,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004019,S14AOCC_004019,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004020,S14AOCC_004020,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004021,S14AOCC_004021,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004022,S14AOCC_004022,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004023,S14AOCC_004023,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004024,S14AOCC_004024,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004025,S14AOCC_004025,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004026,S14AOCC_004026,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004027,S14AOCC_004027,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004028,S14AOCC_004028,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004029,S14AOCC_004029,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004030,S14AOCC_004030,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004031,S14AOCC_004031,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004032,S14AOCC_004032,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004033,S14AOCC_004033,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004034,S14AOCC_004034,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004035,S14AOCC_004035,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004036,S14AOCC_004036,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004037,S14AOCC_004037,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004038,S14AOCC_004038,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004039,S14AOCC_004039,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004040,S14AOCC_004040,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004041,S14AOCC_004041,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004042,S14AOCC_004042,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004043,S14AOCC_004043,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004044,S14AOCC_004044,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004045,S14AOCC_004045,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004046,S14AOCC_004046,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004047,S14AOCC_004047,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004048,S14AOCC_004048,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004049,S14AOCC_004049,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004050,S14AOCC_004050,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004051,S14AOCC_004051,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004052,S14AOCC_004052,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004053,S14AOCC_004053,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004054,S14AOCC_004054,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004055,S14AOCC_004055,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004056,S14AOCC_004056,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004057,S14AOCC_004057,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004058,S14AOCC_004058,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004059,S14AOCC_004059,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004060,S14AOCC_004060,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004061,S14AOCC_004061,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004062,S14AOCC_004062,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004063,S14AOCC_004063,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004064,S14AOCC_004064,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004065,S14AOCC_004065,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004066,S14AOCC_004066,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004067,S14AOCC_004067,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004068,S14AOCC_004068,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004069,S14AOCC_004069,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004070,S14AOCC_004070,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004071,S14AOCC_004071,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004072,S14AOCC_004072,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004073,S14AOCC_004073,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004074,S14AOCC_004074,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004075,S14AOCC_004075,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004076,S14AOCC_004076,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004077,S14AOCC_004077,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004078,S14AOCC_004078,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004079,S14AOCC_004079,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004080,S14AOCC_004080,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004081,S14AOCC_004081,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004082,S14AOCC_004082,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004083,S14AOCC_004083,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004084,S14AOCC_004084,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004085,S14AOCC_004085,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004086,S14AOCC_004086,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004087,S14AOCC_004087,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004088,S14AOCC_004088,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004089,S14AOCC_004089,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004090,S14AOCC_004090,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004091,S14AOCC_004091,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004092,S14AOCC_004092,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004093,S14AOCC_004093,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004094,S14AOCC_004094,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004095,S14AOCC_004095,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004096,S14AOCC_004096,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004097,S14AOCC_004097,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004098,S14AOCC_004098,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004099,S14AOCC_004099,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004100,S14AOCC_004100,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004101,S14AOCC_004101,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004102,S14AOCC_004102,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004103,S14AOCC_004103,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004104,S14AOCC_004104,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004105,S14AOCC_004105,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004106,S14AOCC_004106,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004107,S14AOCC_004107,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004108,S14AOCC_004108,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004109,S14AOCC_004109,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004110,S14AOCC_004110,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004111,S14AOCC_004111,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004112,S14AOCC_004112,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004113,S14AOCC_004113,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004114,S14AOCC_004114,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004115,S14AOCC_004115,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004116,S14AOCC_004116,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004117,S14AOCC_004117,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004118,S14AOCC_004118,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004119,S14AOCC_004119,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004120,S14AOCC_004120,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004121,S14AOCC_004121,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004122,S14AOCC_004122,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
