asset_id,candidate_id,region,modality,asset_path,split_group,readiness_status,config_status,decision_reason
78ebfa1f1228e4da,CUR_00038,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00038.npy,Curitiba__stack_npy__patch_curitiba_00038,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
14e1776a573b9218,CUR_00249,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00249.npy,Curitiba__stack_npy__patch_curitiba_00249,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
af48473f60ec09eb,CUR_00350,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00350.npy,Curitiba__stack_npy__patch_curitiba_00350,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
14e712c37e980cb4,CUR_00357,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00357.npy,Curitiba__stack_npy__patch_curitiba_00357,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
0fcaac5c13de820c,CUR_00367,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00367.npy,Curitiba__stack_npy__patch_curitiba_00367,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
549d07e61bf3be0c,CUR_00402,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00402.npy,Curitiba__stack_npy__patch_curitiba_00402,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
0acff52e6b97035c,CUR_00409,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00409.npy,Curitiba__stack_npy__patch_curitiba_00409,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
38e9ad53dbf0ecd6,CUR_00410,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00410.npy,Curitiba__stack_npy__patch_curitiba_00410,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
68558b05d9af873d,CUR_00413,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00413.npy,Curitiba__stack_npy__patch_curitiba_00413,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
d948c77ce82d0546,CUR_00416,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00416.npy,Curitiba__stack_npy__patch_curitiba_00416,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
88e060a7442e37a3,CUR_00445,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00445.npy,Curitiba__stack_npy__patch_curitiba_00445,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
ef40edbc2e5a0a83,CUR_00446,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00446.npy,Curitiba__stack_npy__patch_curitiba_00446,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
fa025893e5c1b0b4,CUR_00597,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00597.npy,Curitiba__stack_npy__patch_curitiba_00597,EMBEDDING_REVIEW_ONLY_READY,CONDITIONAL_HOLD_MULTIMODAL_RECIFE_BALANCE,"File-ready stack, but Recife has severe multimodal imbalance; hold full multimodal extraction until recovery review."
